# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -Wall --trace-fst ./vsrc/example.v ./csrc/main.cpp"
S  20678752   303166  1729776116   229556650  1729776116   229556650 "/usr/local/bin/verilator_bin"
S      3275   434131  1729776116   367559718  1729776116   367559718 "/usr/local/share/verilator/include/verilated_std.sv"
T      4831  1863031  1736835382   396500579  1736835382   396500579 "obj_dir/Vexample.cpp"
T      2913  1863027  1736835382   396500579  1736835382   396500579 "obj_dir/Vexample.h"
T      1854  1863100  1736835382   397500573  1736835382   397500573 "obj_dir/Vexample.mk"
T       770  1856267  1736835382   396500579  1736835382   396500579 "obj_dir/Vexample__Syms.cpp"
T      1137  1863020  1736835382   396500579  1736835382   396500579 "obj_dir/Vexample__Syms.h"
T       736  1863098  1736835382   397500573  1736835382   397500573 "obj_dir/Vexample__Trace__0.cpp"
T       962  1863097  1736835382   397500573  1736835382   397500573 "obj_dir/Vexample__Trace__0__Slow.cpp"
T       846  1863058  1736835382   396500579  1736835382   396500579 "obj_dir/Vexample___024root.h"
T       790  1863095  1736835382   396500579  1736835382   396500579 "obj_dir/Vexample___024root__DepSet_h625e39dc__0.cpp"
T      3320  1863096  1736835382   397500573  1736835382   397500573 "obj_dir/Vexample___024root__DepSet_hcb5acca5__0.cpp"
T      2564  1863065  1736835382   396500579  1736835382   396500579 "obj_dir/Vexample___024root__DepSet_hcb5acca5__0__Slow.cpp"
T       662  1863063  1736835382   396500579  1736835382   396500579 "obj_dir/Vexample___024root__Slow.cpp"
T       589  1863101  1736835382   397500573  1736835382   397500573 "obj_dir/Vexample__ver.d"
T         0        0  1736835382   397500573  1736835382   397500573 "obj_dir/Vexample__verFiles.dat"
T      1673  1863099  1736835382   397500573  1736835382   397500573 "obj_dir/Vexample_classes.mk"
S        28  1849578  1736816750   462611822  1736816750   462611822 "vsrc/example.v"
