# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-I/home/mubai/ysyx-workbench/ysyxSoC/perip/uart16550/rtl -I/home/mubai/ysyx-workbench/ysyxSoC/perip/spi/rtl --cc --exe --build --timing --trace-fst --top-module ysyxSoCFull --timescale 1ns/1ns --no-timing --autoflush --CFLAGS -I/home/mubai/ysyx-workbench/npc/mynpc/include -I/home/mubai/ysyx-workbench/ysyxSoC/perip/uart16550/rtl -I/home/mubai/ysyx-workbench/ysyxSoC/perip/spi/rtl -D__GUEST_ISA__=riscv32   -DNPC_PROJECT -DITRACE_COND=true -LDFLAGS -lreadline -lhistory -ldl ./vsrc/Arbiter.v ./vsrc/CLINT.v ./vsrc/EXU.v ./vsrc/IDU.v ./vsrc/IFU.v ./vsrc/LSU.v ./vsrc/MEM.v ./vsrc/REG.v ./vsrc/WBU.v ./vsrc/ysyx_25010003.v ../../ysyxSoC/build/ysyxSoCFull.v ../../ysyxSoC/perip/uart16550/rtl/uart_tfifo.v ../../ysyxSoC/perip/uart16550/rtl/uart_defines.v ../../ysyxSoC/perip/uart16550/rtl/uart_sync_flops.v ../../ysyxSoC/perip/uart16550/rtl/uart_rfifo.v ../../ysyxSoC/perip/uart16550/rtl/uart_top_apb.v ../../ysyxSoC/perip/uart16550/rtl/raminfr.v ../../ysyxSoC/perip/uart16550/rtl/uart_regs.v ../../ysyxSoC/perip/uart16550/rtl/uart_receiver.v ../../ysyxSoC/perip/uart16550/rtl/uart_transmitter.v ../../ysyxSoC/perip/flash/flash.v ../../ysyxSoC/perip/ps2/ps2_top_apb.v ../../ysyxSoC/perip/bitrev/bitrev.v ../../ysyxSoC/perip/amba/apb_delayer.v ../../ysyxSoC/perip/amba/axi4_delayer.v ../../ysyxSoC/perip/spi/rtl/spi_shift.v ../../ysyxSoC/perip/spi/rtl/spi_top_apb.v ../../ysyxSoC/perip/spi/rtl/spi_clgen.v ../../ysyxSoC/perip/spi/rtl/spi_defines.v ../../ysyxSoC/perip/spi/rtl/spi_top.v ../../ysyxSoC/perip/psram/psram.v ../../ysyxSoC/perip/psram/psram_top_apb.v ../../ysyxSoC/perip/psram/efabless/EF_PSRAM_CTRL_wb.v ../../ysyxSoC/perip/psram/efabless/EF_PSRAM_CTRL.v ../../ysyxSoC/perip/vga/vga_top_apb.v ../../ysyxSoC/perip/gpio/gpio_top_apb.v ../../ysyxSoC/perip/sdram/sdram.v ../../ysyxSoC/perip/sdram/sdram_top_apb.v ../../ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi_pmem.v ../../ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi.v ../../ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi_core.v ../../ysyxSoC/perip/sdram/sdram_top_axi.v ./csrc/memory/paddr.c ./csrc/memory/vaddr.c ./csrc/system/reg.c ./csrc/system/init.c ./csrc/system/etrace.c ./csrc/monitor.c ./csrc/sdb/watchpoint.c ./csrc/sdb/sdb.c ./csrc/sdb/expr.c ./csrc/utils/log.c ./csrc/utils/disasm.c ./csrc/utils/state.c ./csrc/utils/timer.c ./csrc/main.cpp ./csrc/engine_init.c ./csrc/difftest/dut.c ./csrc/inst.c ./csrc/cpu/cpu-exec.c ./csrc/logo.c ./csrc/hostcall.c"
S    567580  1983047  1761047975   127841082  1761047975   127841082 "NPUZOEOYpnnckYyHOFBpC1s0fQMFf4I6tCtTFeQB" "../../ysyxSoC/build/ysyxSoCFull.v"
S       965  1980016  1761042204   443954064  1761042204   443954064 "jn6FkAANcM2ndh7kgBvQLGymirtZMxL76QJJFPgu" "../../ysyxSoC/perip/amba/apb_delayer.v"
S      2583  1980017  1761042204   444000348  1761042204   444000348 "ya6tdIOEebN8d8M12FAN9tKltUaZjMaegJc2p30d" "../../ysyxSoC/perip/amba/axi4_delayer.v"
S       107  1980019  1761042204   444000348  1761042204   444000348 "Rqag5SdwzJaS2Oqb0gialIIXoFD1El2Em7uNTzRv" "../../ysyxSoC/perip/bitrev/bitrev.v"
S      2745  1980021  1761042204   444000348  1761042204   444000348 "AqImKykP6VNXVR5aaFgpXO52PaUEAHG4URaeRQGr" "../../ysyxSoC/perip/flash/flash.v"
S       623  1980023  1761042204   444000348  1761042204   444000348 "5Owq3oEYUvJxr329aeVes1rAmbgdnunkTlOdAQ3Z" "../../ysyxSoC/perip/gpio/gpio_top_apb.v"
S       398  1980025  1761042204   444000348  1761042204   444000348 "BsBoJezxhCGMAf4ovvv6YCs5jE74BSFK8LDyzYBC" "../../ysyxSoC/perip/ps2/ps2_top_apb.v"
S      7606  1980028  1761042204   444278054  1761042204   444278054 "kPOKuDTOkbTNzcejnqC3OOniKuxeD9qkqwzDQz4G" "../../ysyxSoC/perip/psram/efabless/EF_PSRAM_CTRL.v"
S      4906  1980033  1761042204   444350447  1761042204   444350447 "aMWv2EJHADOJNKUruax1mi0ZhZleiPN5ECBbzyWT" "../../ysyxSoC/perip/psram/efabless/EF_PSRAM_CTRL_wb.v"
S        95  1980035  1761042204   444350447  1761042204   444350447 "eobMO90icKwoKnGmLGTTjWA9WvVn5IUvIXFcmXAI" "../../ysyxSoC/perip/psram/psram.v"
S      1091  1980036  1761042204   444350447  1761042204   444350447 "4rcnqQV4SbSRFuBDHd5YtSBJ4uqpTJdspgxToBlA" "../../ysyxSoC/perip/psram/psram_top_apb.v"
S      6135  1980041  1761042204   444775313  1761042204   444775313 "o9ne3ilKsogPmBmua9toUIdLw4dCn9vcM43HoXnw" "../../ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi.v"
S     22766  1980042  1761042204   444775313  1761042204   444775313 "FnyFkcfl2mwlVMkbtA1smXz8HAeA8tj9my5CVpqf" "../../ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi_core.v"
S     12750  1980043  1761042204   444775313  1761042204   444775313 "fsz7N7SpFFHy2k45MrT8ypKH2xEmpA1v0KMclELV" "../../ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi_pmem.v"
S       243  1980044  1761042204   444775313  1761042204   444775313 "dK3cXEFkXh5W0uEN4IXf3NDGyXkZPnlPmBUSQHZu" "../../ysyxSoC/perip/sdram/sdram.v"
S      2226  1980045  1761042204   444775313  1761042204   444775313 "Uokl3lMCYO4KakuVCd1sohVGlxXriMRlH1t4n1l5" "../../ysyxSoC/perip/sdram/sdram_top_apb.v"
S      2621  1980046  1761042204   444775313  1761042204   444775313 "jhGAm4fhea2VHCvgb5fT1YdtEWKgFHIMFpIWcT1X" "../../ysyxSoC/perip/sdram/sdram_top_axi.v"
