# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --timing --trace-fst --top-module computer --CFLAGS -I/home/mubai/ysyx-workbench/npc/mynpc/include -D__GUEST_ISA__=riscv32   -DNPC_PROJECT -DITRACE_COND=true -LDFLAGS -lreadline -lhistory -ldl ./vsrc/Arbiter.v ./vsrc/CLINT.v ./vsrc/computer.v ./vsrc/EXU.v ./vsrc/IDU.v ./vsrc/IFU.v ./vsrc/LSU.v ./vsrc/MEM.v ./vsrc/REG.v ./vsrc/WBU.v ./vsrc/ysyx_25010003.v ./csrc/memory/paddr.c ./csrc/memory/vaddr.c ./csrc/system/reg.c ./csrc/system/init.c ./csrc/system/etrace.c ./csrc/monitor.c ./csrc/sdb/watchpoint.c ./csrc/sdb/sdb.c ./csrc/sdb/expr.c ./csrc/utils/log.c ./csrc/utils/disasm.c ./csrc/utils/state.c ./csrc/utils/timer.c ./csrc/main.cpp ./csrc/engine_init.c ./csrc/difftest/dut.c ./csrc/inst.c ./csrc/cpu/cpu-exec.c ./csrc/logo.c ./csrc/hostcall.c"
S  16522784  1877495  1760351819   100012076  1760322350           0 "unhashed" "/home/mubai/yosys-sta/oss-cad-suite/libexec/verilator_bin"
S      6457  1978671  1760351818   805331181  1760322350           0 "2XehmkB3h8MFxmSNkBPHFoTkbSATnv4fn62wAP3c" "/home/mubai/yosys-sta/oss-cad-suite/share/verilator/include/verilated_std.sv"
S      2963  1978676  1760351818   805706403  1760322350           0 "aQ3I9RhVLa6NxlcThuMq3BI9NRinrCHgurlIAG54" "/home/mubai/yosys-sta/oss-cad-suite/share/verilator/include/verilated_std_waiver.vlt"
T      5277  1844286  1760596179   705846540  1760596179   705846540 "unhashed" "obj_dir/Vcomputer.cpp"
T      3618  1844287  1760596179   705747993  1760596179   705747993 "unhashed" "obj_dir/Vcomputer.h"
T      4350  1844300  1760596179   709562831  1760596179   709562831 "unhashed" "obj_dir/Vcomputer.mk"
T      9409  1844306  1760596179   705669630  1760596179   705669630 "unhashed" "obj_dir/Vcomputer__ConstPool_0.cpp"
T       684  1844307  1760596179   705318185  1760596179   705318185 "unhashed" "obj_dir/Vcomputer__Dpi.cpp"
T      1509  1844366  1760596179   705279004  1760596179   705279004 "unhashed" "obj_dir/Vcomputer__Dpi.h"
T       923  1845435  1760596179   705127028  1760596179   705127028 "unhashed" "obj_dir/Vcomputer__Syms.cpp"
